filename,relative_path,full_path
acacia_door_bottom.png,acacia_door_bottom.png,assets/block/acacia_door_bottom.png
acacia_door_top.png,acacia_door_top.png,assets/block/acacia_door_top.png
acacia_leaves.png,acacia_leaves.png,assets/block/acacia_leaves.png
acacia_log.png,acacia_log.png,assets/block/acacia_log.png
acacia_log_top.png,acacia_log_top.png,assets/block/acacia_log_top.png
acacia_planks.png,acacia_planks.png,assets/block/acacia_planks.png
acacia_sapling.png,acacia_sapling.png,assets/block/acacia_sapling.png
acacia_trapdoor.png,acacia_trapdoor.png,assets/block/acacia_trapdoor.png
activator_rail.png,activator_rail.png,assets/block/activator_rail.png
activator_rail_on.png,activator_rail_on.png,assets/block/activator_rail_on.png
allium.png,allium.png,assets/block/allium.png
amethyst_block.png,amethyst_block.png,assets/block/amethyst_block.png
amethyst_cluster.png,amethyst_cluster.png,assets/block/amethyst_cluster.png
ancient_debris_side.png,ancient_debris_side.png,assets/block/ancient_debris_side.png
ancient_debris_top.png,ancient_debris_top.png,assets/block/ancient_debris_top.png
andesite.png,andesite.png,assets/block/andesite.png
anvil.png,anvil.png,assets/block/anvil.png
anvil_top.png,anvil_top.png,assets/block/anvil_top.png
attached_melon_stem.png,attached_melon_stem.png,assets/block/attached_melon_stem.png
attached_pumpkin_stem.png,attached_pumpkin_stem.png,assets/block/attached_pumpkin_stem.png
azalea_leaves.png,azalea_leaves.png,assets/block/azalea_leaves.png
azalea_plant.png,azalea_plant.png,assets/block/azalea_plant.png
azalea_side.png,azalea_side.png,assets/block/azalea_side.png
azalea_top.png,azalea_top.png,assets/block/azalea_top.png
azure_bluet.png,azure_bluet.png,assets/block/azure_bluet.png
bamboo_block.png,bamboo_block.png,assets/block/bamboo_block.png
bamboo_block_top.png,bamboo_block_top.png,assets/block/bamboo_block_top.png
bamboo_door_bottom.png,bamboo_door_bottom.png,assets/block/bamboo_door_bottom.png
bamboo_door_top.png,bamboo_door_top.png,assets/block/bamboo_door_top.png
bamboo_fence.png,bamboo_fence.png,assets/block/bamboo_fence.png
bamboo_fence_gate.png,bamboo_fence_gate.png,assets/block/bamboo_fence_gate.png
bamboo_fence_gate_particle.png,bamboo_fence_gate_particle.png,assets/block/bamboo_fence_gate_particle.png
bamboo_fence_particle.png,bamboo_fence_particle.png,assets/block/bamboo_fence_particle.png
bamboo_large_leaves.png,bamboo_large_leaves.png,assets/block/bamboo_large_leaves.png
bamboo_mosaic.png,bamboo_mosaic.png,assets/block/bamboo_mosaic.png
bamboo_planks.png,bamboo_planks.png,assets/block/bamboo_planks.png
bamboo_singleleaf.png,bamboo_singleleaf.png,assets/block/bamboo_singleleaf.png
bamboo_small_leaves.png,bamboo_small_leaves.png,assets/block/bamboo_small_leaves.png
bamboo_stage0.png,bamboo_stage0.png,assets/block/bamboo_stage0.png
bamboo_stalk.png,bamboo_stalk.png,assets/block/bamboo_stalk.png
bamboo_trapdoor.png,bamboo_trapdoor.png,assets/block/bamboo_trapdoor.png
barrel_bottom.png,barrel_bottom.png,assets/block/barrel_bottom.png
barrel_side.png,barrel_side.png,assets/block/barrel_side.png
barrel_top.png,barrel_top.png,assets/block/barrel_top.png
barrel_top_open.png,barrel_top_open.png,assets/block/barrel_top_open.png
basalt_side.png,basalt_side.png,assets/block/basalt_side.png
basalt_top.png,basalt_top.png,assets/block/basalt_top.png
beacon.png,beacon.png,assets/block/beacon.png
bedrock.png,bedrock.png,assets/block/bedrock.png
bee_nest_bottom.png,bee_nest_bottom.png,assets/block/bee_nest_bottom.png
bee_nest_front.png,bee_nest_front.png,assets/block/bee_nest_front.png
bee_nest_front_honey.png,bee_nest_front_honey.png,assets/block/bee_nest_front_honey.png
bee_nest_side.png,bee_nest_side.png,assets/block/bee_nest_side.png
bee_nest_top.png,bee_nest_top.png,assets/block/bee_nest_top.png
beehive_end.png,beehive_end.png,assets/block/beehive_end.png
beehive_front.png,beehive_front.png,assets/block/beehive_front.png
beehive_front_honey.png,beehive_front_honey.png,assets/block/beehive_front_honey.png
beehive_side.png,beehive_side.png,assets/block/beehive_side.png
beetroots_stage0.png,beetroots_stage0.png,assets/block/beetroots_stage0.png
beetroots_stage1.png,beetroots_stage1.png,assets/block/beetroots_stage1.png
beetroots_stage2.png,beetroots_stage2.png,assets/block/beetroots_stage2.png
beetroots_stage3.png,beetroots_stage3.png,assets/block/beetroots_stage3.png
bell_bottom.png,bell_bottom.png,assets/block/bell_bottom.png
bell_side.png,bell_side.png,assets/block/bell_side.png
bell_top.png,bell_top.png,assets/block/bell_top.png
big_dripleaf_side.png,big_dripleaf_side.png,assets/block/big_dripleaf_side.png
